1400,1410;0,0,0;1,36;0,0,0
572,598;21,24,136;1,37;0,0,0
1427,1438;0,0,0;1,38;0,0,0
1491,1501;0,0,0;1,39;0,0,0
1953,1954;0,0,0;1,40;0,0,0
1113,1131;176,170,173;1,41;0,0,0
1770,1775;0,0,0;1,42;0,0,0
64,105;0,0,0;1,43;0,0,0
971,993;252,252,235;1,44;0,0,0
1131,1150;176,170,173;1,45;0,0,0
1617,1626;0,0,0;1,46;0,0,0
854,880;252,252,235;1,47;0,0,0
330,369;0,0,0;1,48;0,0,0
921,947;252,252,235;1,49;0,0,0
1066,1089;176,170,173;1,50;0,0,0
862,891;252,252,235;1,51;0,0,0
1317,1334;0,0,0;1,52;0,0,0
331,374;0,0,0;1,53;0,0,0
1483,1496;0,0,0;1,54;0,0,0
331,377;0,0,0;1,55;0,0,0
1974,1975;0,0,0;1,56;0,0,0
1867,1871;0,0,0;1,57;0,0,0
331,378;0,0,0;1,58;0,0,0
702,739;252,252,235;1,59;0,0,0
1557,1570;0,0,0;1,60;0,0,0
772,808;252,252,235;1,61;0,0,0
914,947;252,252,235;1,62;0,0,0
1361,1381;0,0,0;1,63;0,0,0
180,238;0,0,0;1,64;0,0,0
1771,1778;0,0,0;1,65;0,0,0
745,785;40,40,40;1,66;0,0,0
1260,1285;0,0,0;1,67;0,0,0
447,499;248,248,248;1,68;0,0,0
1209,1236;176,170,173;1,69;0,0,0
746,789;0,0,0;1,70;0,0,0
1416,1436;0,0,0;1,71;0,0,0
660,708;252,252,235;1,72;0,0,0
85,154;0,0,0;1,73;0,0,0
588,640;255,255,255;1,74;0,0,0
428,486;252,252,235;1,75;0,0,0
501,558;252,252,235;1,76;0,0,0
1406,1428;0,0,0;1,77;0,0,0
1441,1463;0,0,0;1,78;0,0,0
138,211;0,0,0;1,79;0,0,0
1911,1915;0,0,0;1,80;0,0,0
355,421;0,0,0;1,81;0,0,0
1196,1228;176,170,173;1,82;0,0,0
609,666;252,252,235;1,83;0,0,0
1661,1675;0,0,0;1,84;0,0,0
873,920;252,252,235;1,85;0,0,0
410,477;252,252,235;1,86;0,0,0
458,525;232,232,232;1,87;0,0,0
794,846;252,252,235;1,88;0,0,0
1964,1965;0,0,0;1,89;0,0,0
1017,1060;176,170,173;1,90;0,0,0
1532,1553;0,0,0;1,91;0,0,0
241,321;0,0,0;1,92;0,0,0
726,784;252,252,235;1,93;0,0,0
1933,1936;0,0,0;1,94;0,0,0
1182,1220;176,170,173;1,95;0,0,0
199,285;0,0,0;1,96;0,0,0
410,486;252,252,235;1,97;0,0,0
1884,1889;0,0,0;1,98;0,0,0
1200,1239;176,170,173;1,99;0,0,0
387,467;0,0,0;1,100;0,0,0
358,440;0,0,0;1,101;0,0,0
408,488;252,252,235;1,102;0,0,0
1120,1165;176,170,173;1,103;0,0,0
176,270;0,0,0;1,104;0,0,0
1650,1668;0,0,0;1,105;0,0,0
203,297;0,0,0;1,106;0,0,0
1232,1273;0,0,0;1,107;0,0,0
1742,1756;0,0,0;1,108;0,0,0
1055,1106;176,170,173;1,109;0,0,0
1830,1839;0,0,0;1,110;0,0,0
569,647;252,252,235;1,111;0,0,0
426,513;252,252,235;1,112;0,0,0
193,294;0,0,0;1,113;0,0,0
790,858;252,252,235;1,114;0,0,0
1202,1248;176,170,173;1,115;0,0,0
1575,1600;0,0,0;1,116;0,0,0
306,404;0,0,0;1,117;0,0,0
1700,1717;0,0,0;1,118;0,0,0
1307,1348;0,0,0;1,119;0,0,0
1362,1400;0,0,0;1,120;0,0,0
287,390;0,0,0;1,121;0,0,0
467,560;252,252,235;1,122;0,0,0
483,575;252,252,235;1,123;0,0,0
193,304;0,0,0;1,124;0,0,0
1213,1262;0,0,0;1,125;0,0,0
1175,1226;176,170,173;1,126;0,0,0
1934,1938;0,0,0;1,127;0,0,0
151,269;0,0,0;1,128;0,0,0
1406,1444;0,0,0;1,129;0,0,0
229,343;0,0,0;1,130;0,0,0
92,216;0,0,0;1,131;0,0,0
1521,1553;0,0,0;1,132;0,0,0
242,358;0,0,0;1,133;0,0,0
1751,1767;0,0,0;1,134;0,0,0
1554,1584;0,0,0;1,135;0,0,0
1947,1951;0,0,0;1,136;0,0,0
76,207;0,0,0;1,137;0,0,0
434,541;252,252,235;1,138;0,0,0
11,149;0,0,0;1,139;0,0,0
671,763;252,252,235;1,140;0,0,0
1177,1235;176,170,173;1,141;0,0,0
716,806;252,252,235;1,142;0,0,0
1738,1757;0,0,0;1,143;0,0,0
135,268;0,0,0;1,144;0,0,0
448,560;252,252,235;1,145;0,0,0
1107,1171;176,170,173;1,146;0,0,0
49,191;0,0,0;1,147;0,0,0
1936,1940;0,0,0;1,148;0,0,0
732,826;252,252,235;1,149;0,0,0
1606,1636;0,0,0;1,150;0,0,0
1893,1901;0,0,0;1,151;0,0,0
710,807;252,252,235;1,152;0,0,0
577,685;252,252,235;1,153;0,0,0
1838,1850;0,0,0;1,154;0,0,0
101,247;0,0,0;1,155;0,0,0
1890,1899;0,0,0;1,156;0,0,0
1925,1930;0,0,0;1,157;0,0,0
928,1012;252,252,235;1,158;0,0,0
962,1044;252,252,235;1,159;0,0,0
476,597;252,252,235;1,160;0,0,0
269,407;0,0,0;1,161;0,0,0
1082,1156;176,170,173;1,162;0,0,0
337,471;0,0,0;1,163;0,0,0
827,923;252,252,235;1,164;0,0,0
1738,1759;0,0,0;1,165;0,0,0
1047,1125;176,170,173;1,166;0,0,0
184,335;0,0,0;1,167;0,0,0
442,572;248,234,138;1,168;0,0,0
1235,1299;0,0,0;1,169;0,0,0
1254,1317;0,0,0;1,170;0,0,0
1500,1542;0,0,0;1,171;0,0,0
1872,1883;0,0,0;1,172;0,0,0
1689,1716;0,0,0;1,173;0,0,0
637,755;252,252,235;1,174;0,0,0
185,343;0,0,0;1,175;0,0,0
1571,1608;0,0,0;1,176;0,0,0
728,840;252,252,235;1,177;0,0,0
348,494;0,0,0;1,178;0,0,0
1744,1767;0,0,0;1,179;0,0,0
107,277;0,0,0;1,180;0,0,0
1126,1205;176,170,173;1,181;0,0,0
1998,1998;0,0,0;1,182;0,0,0
1419,1472;0,0,0;1,183;0,0,0
1799,1818;0,0,0;1,184;0,0,0
335,489;0,0,0;1,185;0,0,0
1382,1439;0,0,0;1,186;0,0,0
945,1043;252,252,235;1,187;0,0,0
404,553;252,252,235;1,188;0,0,0
1650,1683;0,0,0;1,189;0,0,0
1663,1695;0,0,0;1,190;0,0,0
23,211;0,0,0;1,191;0,0,0
1148,1229;176,170,173;1,192;0,0,0
1471,1522;0,0,0;1,193;0,0,0
1535,1580;0,0,0;1,194;0,0,0
402,557;252,252,235;1,195;0,0,0
96,281;0,0,0;1,196;0,0,0
380,538;252,252,235;1,197;0,0,0
912,1019;252,252,235;1,198;0,0,0
396,555;252,252,235;1,199;0,0,0
1401,1461;0,0,0;1,200;0,0,0
923,1031;252,252,235;1,201;0,0,0
1606,1646;0,0,0;1,202;0,0,0
701,832;252,252,235;1,203;0,0,0
1477,1530;0,0,0;1,204;0,0,0
107,300;0,0,0;1,205;0,0,0
22,225;0,0,0;1,206;0,0,0
1020,1121;176,170,173;1,207;0,0,0
1940,1946;0,0,0;1,208;0,0,0
1653,1689;0,0,0;1,209;0,0,0
530,683;252,252,235;1,210;0,0,0
1163,1251;176,170,173;1,211;0,0,0
1577,1621;0,0,0;1,212;0,0,0
1184,1270;0,0,0;1,213;0,0,0
855,977;252,252,235;1,214;0,0,0
1349,1418;0,0,0;1,215;0,0,0
271,457;0,0,0;1,216;0,0,0
1662,1699;0,0,0;1,217;0,0,0
537,696;252,252,235;1,218;0,0,0
492,656;252,252,235;1,219;0,0,0
357,537;252,252,235;1,220;0,0,0
103,311;0,0,0;1,221;0,0,0
1780,1804;0,0,0;1,222;0,0,0
791,925;252,252,235;1,223;0,0,0
1571,1619;0,0,0;1,224;0,0,0
1232,1318;0,0,0;1,225;0,0,0
352,538;252,252,235;1,226;0,0,0
401,582;255,255,255;1,227;0,0,0
154,364;0,0,0;1,228;0,0,0
235,436;0,0,0;1,229;0,0,0
90,309;0,0,0;1,230;0,0,0
1192,1285;0,0,0;1,231;0,0,0
1816,1837;0,0,0;1,232;0,0,0
1951,1957;0,0,0;1,233;0,0,0
343,536;252,252,235;1,234;0,0,0
1184,1279;0,0,0;1,235;0,0,0
1520,1576;0,0,0;1,236;0,0,0
1297,1380;0,0,0;1,237;0,0,0
1942,1949;0,0,0;1,238;0,0,0
1693,1729;0,0,0;1,239;0,0,0
314,516;0,0,0;1,240;0,0,0
362,558;252,252,235;1,241;0,0,0
1004,1124;176,170,173;1,242;0,0,0
750,902;252,252,235;1,243;0,0,0
1121,1228;176,170,173;1,244;0,0,0
501,684;252,252,235;1,245;0,0,0
446,636;248,239,49;1,246;0,0,0
1964,1968;0,0,0;1,247;0,0,0
616,787;252,252,235;1,248;0,0,0
187,412;0,0,0;1,249;0,0,0
133,131;0,0,0;2,0;0,0,0
434,433;0,0,0;2,1;0,0,0
1842,1842;0,0,0;2,2;0,0,0
421,422;0,0,0;2,3;0,0,0
41,43;0,0,0;2,4;0,0,0
1299,1301;0,0,0;2,5;0,0,0
1143,1145;176,170,173;2,6;0,0,0
816,819;252,252,235;2,7;0,0,0
1130,1132;176,170,173;2,8;0,0,0
246,252;0,0,0;2,9;0,0,0
1754,1755;0,0,0;2,10;0,0,0
1620,1622;0,0,0;2,11;0,0,0
867,873;252,252,235;2,12;0,0,0
1706,1707;0,0,0;2,13;0,0,0
1564,1567;0,0,0;2,14;0,0,0
1338,1342;0,0,0;2,15;0,0,0
1347,1351;0,0,0;2,16;0,0,0
1625,1628;0,0,0;2,17;0,0,0
841,851;252,252,235;2,18;0,0,0
1671,1674;0,0,0;2,19;0,0,0
1829,1830;0,0,0;2,20;0,0,0
974,984;252,252,235;2,21;0,0,0
1720,1723;0,0,0;2,22;0,0,0
844,856;252,252,235;2,23;0,0,0
179,200;0,0,0;2,24;0,0,0
1994,1994;0,0,0;2,25;0,0,0
1098,1109;176,170,173;2,26;0,0,0
1030,1043;252,252,235;2,27;0,0,0
1669,1674;0,0,0;2,28;0,0,0
1071,1084;176,170,173;2,29;0,0,0
787,804;252,252,235;2,30;0,0,0
389,412;0,0,0;2,31;0,0,0
1785,1788;0,0,0;2,32;0,0,0
1967,1967;0,0,0;2,33;0,0,0
104,135;0,0,0;2,34;0,0,0
1656,1662;0,0,0;2,35;0,0,0
1349,1360;0,0,0;2,36;0,0,0
1397,1407;0,0,0;2,37;0,0,0
1912,1914;0,0,0;2,38;0,0,0
1044,1062;176,170,173;2,39;0,0,0
43,80;0,0,0;2,40;0,0,0
705,730;252,252,235;2,41;0,0,0
169,206;0,0,0;2,42;0,0,0
1697,1703;0,0,0;2,43;0,0,0
1938,1939;0,0,0;2,44;0,0,0
694,722;252,252,235;2,45;0,0,0
1495,1506;0,0,0;2,46;0,0,0
1298,1314;0,0,0;2,47;0,0,0
1187,1205;176,170,173;2,48;0,0,0
1784,1789;0,0,0;2,49;0,0,0
1155,1175;176,170,173;2,50;0,0,0
821,850;252,252,235;2,51;0,0,0
1124,1146;176,170,173;2,52;0,0,0
945,972;252,252,235;2,53;0,0,0
359,401;0,0,0;2,54;0,0,0
1159,1181;176,170,173;2,55;0,0,0
714,748;252,252,235;2,56;0,0,0
1000,1027;252,252,235;2,57;0,0,0
243,292;0,0,0;2,58;0,0,0
46,102;0,0,0;2,59;0,0,0
203,255;0,0,0;2,60;0,0,0
114,170;0,0,0;2,61;0,0,0
1146,1172;176,170,173;2,62;0,0,0
60,119;0,0,0;2,63;0,0,0
1459,1476;0,0,0;2,64;0,0,0
1367,1387;0,0,0;2,65;0,0,0
1835,1841;0,0,0;2,66;0,0,0
900,936;252,252,235;2,67;0,0,0
1603,1616;0,0,0;2,68;0,0,0
1907,1910;0,0,0;2,69;0,0,0
1988,1989;0,0,0;2,70;0,0,0
1949,1951;0,0,0;2,71;0,0,0
1713,1723;0,0,0;2,72;0,0,0
1797,1804;0,0,0;2,73;0,0,0
1630,1643;0,0,0;2,74;0,0,0
1125,1157;176,170,173;2,75;0,0,0
806,850;252,252,235;2,76;0,0,0
24,99;0,0,0;2,77;0,0,0
905,947;252,252,235;2,78;0,0,0
1485,1505;0,0,0;2,79;0,0,0
501,559;252,252,235;2,80;0,0,0
1799,1807;0,0,0;2,81;0,0,0
1843,1850;0,0,0;2,82;0,0,0
1885,1890;0,0,0;2,83;0,0,0
1916,1919;0,0,0;2,84;0,0,0
1965,1967;0,0,0;2,85;0,0,0
1265,1296;0,0,0;2,86;0,0,0
841,890;252,252,235;2,87;0,0,0
1610,1627;0,0,0;2,88;0,0,0
945,991;252,252,235;2,89;0,0,0
944,991;252,252,235;2,90;0,0,0
351,424;0,0,0;2,91;0,0,0
1155,1193;176,170,173;2,92;0,0,0
1867,1873;0,0,0;2,93;0,0,0
843,896;252,252,235;2,94;0,0,0
1928,1931;0,0,0;2,95;0,0,0
1558,1579;0,0,0;2,96;0,0,0
110,200;0,0,0;2,97;0,0,0
240,324;0,0,0;2,98;0,0,0
573,642;255,255,255;2,99;0,0,0
858,914;252,252,235;2,100;0,0,0
596,666;252,252,235;2,101;0,0,0
1695,1710;0,0,0;2,102;0,0,0
1279,1316;0,0,0;2,103;0,0,0
1795,1805;0,0,0;2,104;0,0,0
1205,1246;176,170,173;2,105;0,0,0
1108,1154;176,170,173;2,106;0,0,0
1326,1362;0,0,0;2,107;0,0,0
1315,1351;0,0,0;2,108;0,0,0
1233,1274;0,0,0;2,109;0,0,0
354,443;0,0,0;2,110;0,0,0
691,762;252,252,235;2,111;0,0,0
96,201;0,0,0;2,112;0,0,0
757,826;252,252,235;2,113;0,0,0
1545,1570;0,0,0;2,114;0,0,0
403,493;252,252,235;2,115;0,0,0
270,369;0,0,0;2,116;0,0,0
1260,1303;0,0,0;2,117;0,0,0
144,252;0,0,0;2,118;0,0,0
1493,1523;0,0,0;2,119;0,0,0
103,215;0,0,0;2,120;0,0,0
996,1056;252,252,235;2,121;0,0,0
1290,1332;0,0,0;2,122;0,0,0
659,740;252,252,235;2,123;0,0,0
964,1027;252,252,235;2,124;0,0,0
1639,1661;0,0,0;2,125;0,0,0
795,870;252,252,235;2,126;0,0,0
1845,1855;0,0,0;2,127;0,0,0
955,1021;252,252,235;2,128;0,0,0
1701,1720;0,0,0;2,129;0,0,0
1566,1594;0,0,0;2,130;0,0,0
697,781;252,252,235;2,131;0,0,0
1784,1798;0,0,0;2,132;0,0,0
334,443;0,0,0;2,133;0,0,0
628,719;252,252,235;2,134;0,0,0
1904,1910;0,0,0;2,135;0,0,0
106,233;0,0,0;2,136;0,0,0
566,663;252,252,235;2,137;0,0,0
92,222;0,0,0;2,138;0,0,0
712,800;138,139,135;2,139;0,0,0
859,938;252,252,235;2,140;0,0,0
1938,1942;0,0,0;2,141;0,0,0
1526,1559;0,0,0;2,142;0,0,0
378,492;252,252,235;2,143;0,0,0
593,693;252,252,235;2,144;0,0,0
255,380;0,0,0;2,145;0,0,0
257,382;0,0,0;2,146;0,0,0
399,516;252,252,235;2,147;0,0,0
324,446;0,0,0;2,148;0,0,0
442,556;252,252,235;2,149;0,0,0
1660,1685;0,0,0;2,150;0,0,0
300,426;0,0,0;2,151;0,0,0
1966,1968;0,0,0;2,152;0,0,0
746,841;252,252,235;2,153;0,0,0
471,588;252,252,235;2,154;0,0,0
1862,1873;0,0,0;2,155;0,0,0
1306,1360;0,0,0;2,156;0,0,0
1037,1112;176,170,173;2,157;0,0,0
316,448;0,0,0;2,158;0,0,0
158,302;0,0,0;2,159;0,0,0
411,537;252,252,235;2,160;0,0,0
1263,1321;0,0,0;2,161;0,0,0
373,503;252,252,235;2,162;0,0,0
1613,1644;0,0,0;2,163;0,0,0
